[03:51:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[03:51:34] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:34] [ForkJoinPool-1-worker-2/WARN]: Mod cpm uses the version 0.6.19a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:35] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:35] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:51:35] [main/INFO]: Loading 234 mods:
	- advancednetherite 2.1.3-1.20.1
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category shovelRequired: 5; Provided: 4
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category shieldRequired: 5; Provided: 4
[03:52:07] [main/INFO]: Registered 19 gems.
[03:52:07] [main/INFO]: Registered 65 affix_loot_entries.
[03:52:07] [main/INFO]: Registered 17 bosses.
[03:52:07] [main/INFO]: Registered 8 rogue_spawners.
[03:52:07] [main/INFO]: Registered 5 minibosses.
[03:52:07] [main/INFO]: Registered 28 wanderer_trades.
[03:52:07] [main/INFO]: Registered 29 enchanting_stats.
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:drowned
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:iron_golem
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:snow_golem
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:zombie
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:skeleton
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:pillager
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:vex
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:evoker
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:zombie
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:vindicator
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:wither_skeleton
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:wither_skeleton
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:cave_spider
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:zombie
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:husk
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:evoker
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:wandering_trader
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:guardian
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:vindicator
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:shulker
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:zoglin
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:chicken
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:blaze
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:witch
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:phantom
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:mooshroom
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:rabbit
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:piglin_brute
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:ghast
[03:52:07] [main/INFO]: Loaded boss variant for: minecraft:stray
[03:52:07] [main/INFO]: Successfully reload 1 server config(s).
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_nether with loottable: lootintegrations:chests/nether
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_hard with loottable: lootintegrations:chests/hard
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_water with loottable: lootintegrations:chests/water
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_medium with loottable: lootintegrations:chests/medium
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:villageloot_house with loottable: lootintegrations:chests/village
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_easy with loottable: lootintegrations:chests/easy
[03:52:07] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[03:52:07] [Thread-7/INFO]: Loaded 56 translation keys
[03:52:07] [main/INFO]: Loaded 144 recipes
[03:52:07] [main/INFO]: Reloading grave shape (server)
[03:52:07] [main/INFO]: Grave model and shape reload successful (server)
[03:52:07] [main/INFO]: Reloading YIGD graveyard data (server)
[03:52:07] [main/INFO]: Graveyard data successfully reloaded (server)
[03:52:07] [main/INFO]: Reloading YIGD grave area overrides (server)
[03:52:07] [main/INFO]: Grave area overrides successfully reloaded (server)
[03:52:08] [main/INFO]: Applied 1447 biome modifications to 157 of 163 new biomes in 61.73 ms
[03:52:08] [Server thread/INFO]: Loading server configs...
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/flower_forest_japanese/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/flower_forest_japanese/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert_oasis/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/desert_oasis/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain_alpine/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/mountain_alpine/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/beach_lighthouse/side
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/beach_lighthouse/side as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna_na/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/savanna_na/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/swamp/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/savanna/houses
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/snowy_igloo/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/snowy_igloo/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/nilotic/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/nilotic/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/badlands_pueblo/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/badlands_pueblo/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/tudor/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/tudor/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mushroom/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/mushroom/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/mediterranean/houses/regular
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/mediterranean/houses/regular as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/taiga/houses
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/birch_forest_romanian/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/birch_forest_romanian/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa_fortified/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/mesa_fortified/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/classic/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/classic/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/wandering_trader_camp/side
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/wandering_trader_camp/side as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/desert/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/rustic/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/rustic/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village minecraft:village/desert/houses
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/savanna/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/beach/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/beach/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/plains/houses
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/taiga/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:stone_brick_village_waystone to village ctov:village/underground/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/underground/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/mesa/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/grove_villager_outpost/decor
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/grove_villager_outpost/decor as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/jungle/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/mountain/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/halloween/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/halloween/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/jungle_tribal/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/jungle_tribal/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/iberian/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/iberian/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/christmas/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/christmas/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/snowy/houses
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/plains/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp_fortified/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/swamp_fortified/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains_fortified/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/plains_fortified/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga_fortified/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/taiga_fortified/house as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/swedish/houses
[03:52:08] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/swedish/houses as it cannot be found!
[03:52:08] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle_tree/house
[03:52:08] [Server thread/ERROR]: Cannot add to ctov:village/jungle_tree/house as it cannot be found!
[03:52:09] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 96131 bytes (in 10 string chunks with the size of 10000)
[03:52:09] [Server thread/INFO]: Starting minecraft server version 1.20.1
[03:52:09] [Server thread/INFO]: Loading properties
[03:52:09] [Server thread/INFO]: Default game type: SURVIVAL
[03:52:09] [Server thread/INFO]: Generating keypair
[03:52:09] [Server thread/INFO]: Starting Minecraft server on *:25565
[03:52:09] [Server thread/INFO]: Using epoll channel type
[03:52:09] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03:52:09] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[03:52:09] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03:52:09] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[03:52:09] [Server thread/INFO]: Preparing level "world"
[03:52:10] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:13] [Server thread/INFO]: Preparing spawn area: 0%
[03:52:14] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:52:14] [Server thread/INFO]: Time elapsed: 4212 ms
[03:52:14] [Server thread/INFO]: Done (5.181s)! For help, type "help"
[03:52:14] [Server thread/WARN]: Dedicated server took 42.466 seconds to load
[03:52:15] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 169309 bytes (in 17 string chunks with the size of 10000)
[03:52:15] [Server thread/INFO]: Loaded config for: lootintegrations.json
[03:52:15] [Server thread/INFO]: Loaded config for: dragonfight.json
[03:52:15] [Server thread/INFO]: Loaded config for: brutalbosses.json
[03:52:15] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[03:52:15] [Server thread/INFO]: Start loading plugin from Jade
[03:52:15] [Server thread/INFO]: Start loading plugin from Jade
[03:52:15] [Server thread/INFO]: Start loading plugin from Jade
[03:52:15] [Server thread/INFO]: Start loading plugin from Polymer (Core)
[03:52:15] [Server thread/INFO]: Start loading plugin from Zenith
[03:52:15] [Server thread/INFO]: Start loading plugin from Zenith
[03:52:15] [Server thread/INFO]: Start loading plugin from Zenith
[03:52:15] [Server thread/INFO]: Loaded values for 69 compatible attributes.
[03:52:15] [Server thread/INFO]: Loaded 69 values from config.
[03:52:15] [Server thread/INFO]: Saving config file. 69 entries.
[03:52:15] [Server thread/INFO]: Applying changes for 69 attributes.
[03:52:15] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[03:52:15] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[03:52:15] [Server thread/INFO]: Values have been reloaded
[03:52:15] [Server thread/INFO]: Loaded Reach Entity Attributes scaler
[03:52:20] [Server thread/INFO]: SxidFlxao[/127.107.238.94:54033] logged in with entity id 118 at (30.924427556529324, 62.0, 11.593437441102301)
[03:52:20] [Server thread/INFO]: Sending server config values to client
[03:52:20] [Netty Epoll Server IO #3/INFO]: [showmeyourskin] Client of SxidFlxao accepted server config.
[03:52:20] [Server thread/INFO]: Syncing config to SxidFlxao (6d439521-289e-36e1-a458-71dd031a423b)
[03:52:20] [Server thread/INFO]: Loading config from file...
[03:52:20] [Netty Epoll Server IO #3/INFO]: Receiving client config
[03:52:21] [Netty Epoll Server IO #3/INFO]: Priority overwritten for player SxidFlxao. Claiming: GRAVE / Robbing: INVENTORY
[03:52:21] [Server thread/INFO]: SxidFlxao joined the game
[03:52:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2072ms or 41 ticks behind
[03:52:25] [Server thread/INFO]: Dxn1el_Is[/127.13.100.130:42659] logged in with entity id 205 at (-26.929847590573747, 61.0, 44.78121799552782)
[03:52:25] [Server thread/INFO]: Sending server config values to client
[03:52:25] [Server thread/INFO]: Syncing config to Dxn1el_Is (a6061103-4a1b-3c83-9cd4-d7dcf2669323)
[03:52:25] [Server thread/INFO]: Loading config from file...
[03:52:25] [Netty Epoll Server IO #0/INFO]: [showmeyourskin] Client of Dxn1el_Is accepted server config.
[03:52:25] [Netty Epoll Server IO #0/INFO]: Priority overwritten for player Dxn1el_Is. Claiming: GRAVE / Robbing: INVENTORY
[03:52:25] [Netty Epoll Server IO #0/INFO]: Receiving client config
[03:52:26] [Server thread/INFO]: Dxn1el_Is joined the game
[03:52:27] [Server thread/INFO]: NotTrainok[/127.9.56.81:52445] logged in with entity id 206 at (14.420864794757756, 88.0, -47.69999998807907)
[03:52:27] [Server thread/INFO]: Sending server config values to client
[03:52:27] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[03:52:27] [Server thread/INFO]: Loading config from file...
[03:52:27] [Netty Epoll Server IO #1/INFO]: [showmeyourskin] Client of NotTrainok accepted server config.
[03:52:27] [Netty Epoll Server IO #1/INFO]: Receiving client config
[03:52:27] [Netty Epoll Server IO #1/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[03:52:28] [Server thread/INFO]: NotTrainok joined the game
[03:53:18] [Server thread/INFO]: Starting initial dragon fight!
[03:53:18] [Server thread/INFO]: Found all crystals, starting initial dragon spawn.
[03:53:21] [Server thread/INFO]: [Not Secure] <SxidFlxao> a
[03:53:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> denuevo
[03:53:31] [Server thread/INFO]: [Not Secure] <SxidFlxao> donde baja el cbron?
[03:53:48] [Server thread/INFO]: Set the exit portal location to: class_2338{x=0, y=61, z=0}
[03:53:48] [Server thread/INFO]: Dxn1el_Is blew up
[03:53:52] [Server thread/INFO]: [NotTrainok: Set own game mode to Creative Mode]
[03:53:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> A
[03:53:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> JAJAJAJAAJ XD
[03:54:00] [Server thread/INFO]: [Not Secure] <NotTrainok> que vrg
[03:54:11] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> con mi armor no me espero menos ni mas
[03:54:12] [Server thread/INFO]: [NotTrainok: Set own game mode to Survival Mode]
[03:54:21] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 8, 62, -2, minecraft:the_end
[03:54:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> yo ni veo nada
[03:54:54] [Server thread/ERROR]: Failed to execute LootRule minecraft:diamond_boots/zenith:mythic/ABILITY/0.3!
[03:55:00] [Server thread/INFO]: Dxn1el_Is was killed by Ender Dragon using magic
[03:55:04] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> A PERO
[03:55:04] [Server thread/ERROR]: Failed to execute LootRule minecraft:netherite_boots/zenith:mythic/ABILITY/0.3!
[03:55:09] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> RE CHETO ESE DRAGON DE MIERDA
[03:55:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> no saca nada XD
[03:55:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mira tu armor
[03:55:25] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> y mira la mia
[03:55:27] [Server thread/INFO]: [Not Secure] <NotTrainok> lit
[03:55:28] [Server thread/INFO]: [Not Secure] <SxidFlxao> como nueva
[03:55:40] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> quien me presta agua pa subir
[03:55:42] [Server thread/INFO]: [Not Secure] <SxidFlxao> oe ni veo al dragón
